0: IMG_20200406_002151
image_size:	4632x2608
focal_length:	643.333
1: IMG_20200406_002155
image_size:	4632x2608
focal_length:	643.333
Loading image pixel data ...done in 1s
0: WhatsApp-Image-2020-04-06-at-12.36.34-PM
image_size:	900x1600
1: WhatsApp-Image-2020-04-06-at-12.36.34-PM-_1_
image_size:	900x1600
2: WhatsApp-Image-2020-04-06-at-12.36.34-PM-_2_
image_size:	900x1600
3: WhatsApp-Image-2020-04-06-at-12.36.35-PM
image_size:	900x1600
4: WhatsApp-Image-2020-04-06-at-12.36.35-PM-_1_
image_size:	900x1600
5: WhatsApp-Image-2020-04-06-at-12.36.35-PM-_2_
image_size:	900x1600
Loading image pixel data ...done in 0s

Run full 3D reconstruction, begin...
0 pairs have two-view models
0 pairs have fundamental matrices
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
0 pairs have two-view models
0 pairs have fundamental matrices
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 0.000 seconds used

0: 23896c17-e91d-469f-9b72-54b71037d01d
image_size:	900x1600
1: WhatsApp-Image-2020-04-06-at-12.36.34-PM-_1_
image_size:	900x1600
Loading image pixel data ...done in 0s

Run full 3D reconstruction, begin...
0 pairs have two-view models
0 pairs have fundamental matrices
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
0 pairs have two-view models
0 pairs have fundamental matrices
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 0.000 seconds used


Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 678MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 4632x2608, 	1714, 5.72sec
SIFT: 0001, 4632x2608, 	7070, 0.63sec
SIFT: 0002, 900x1600, 	4785, 10.85sec
SIFT: 0003, 900x1600, 	7911, 0.49sec
SIFT: 0004, 900x1600, 	10091, 0.40sec
SIFT: 0005, 900x1600, 	8926, 0.36sec
SIFT: 0006, 900x1600, 	5785, 0.30sec
SIFT: 0007, 900x1600, 	10018, 0.39sec
SIFT: 0008, 900x1600, 	5215, 0.30sec
SIFT: 0009, 900x1600, 	7911, 0.37sec

###########-------timing------#########
10 Feature Detection finished, 20 sec used
#############################

45 pairs to compute match
NOTE: using 2 matching workers
0001 and 0002: 22 matches, 0.18sec, #1
0000 and 0003: 13 matches, 0.04sec, #1
0001 and 0003: 34 matches, 0.25sec, #1
0001 and 0003: [9/34], H[0], 0.04sec
0000 and 0001: 376 matches, 0.56sec, #0
0000 and 0001: [294/376], H[336], 0.01sec
0002 and 0003: 815 matches, 0.15sec, #1
0002 and 0003: [763/815], H[512], 0.00sec
0000 and 0002: 11 matches, 0.18sec, #0
0000 and 0004: 10 matches, 0.06sec, #1
0001 and 0004: 34 matches, 0.18sec, #1
0001 and 0004: [10/34], H[0], 0.04sec
0003 and 0005: 65 matches, 0.85sec, #0
0003 and 0005: [13/65], H[6], 0.14sec
0002 and 0004: 320 matches, 0.17sec, #1
0002 and 0004: [242/320], H[79], 0.01sec
0004 and 0005: 74 matches, 0.94sec, #0
0004 and 0005: [27/74], H[7], 0.07sec
0003 and 0004: 2399 matches, 0.23sec, #1
0000 and 0006: 13 matches, 0.12sec, #0
0003 and 0004: [2297/2399], H[1908], 0.02sec
0000 and 0005: 12 matches, 0.06sec, #1
0001 and 0006: 21 matches, 0.67sec, #0
0001 and 0005: 38 matches, 0.16sec, #1
0001 and 0005: [9/38], H[0], 0.04sec
0002 and 0006: 27 matches, 0.46sec, #0
0002 and 0006: [9/27], H[0], 0.06sec
0002 and 0005: 34 matches, 0.16sec, #1
0002 and 0005: [10/34], H[5], 0.05sec
0003 and 0006: 41 matches, 0.72sec, #0
0002 and 0007: 28 matches, 0.19sec, #1
0003 and 0006: [10/41], H[5], 0.06sec
0002 and 0007: [10/28], H[0], 0.05sec
0003 and 0007: 32 matches, 0.23sec, #1
0004 and 0006: 37 matches, 0.68sec, #0
0003 and 0007: [10/32], H[0], 0.07sec
0004 and 0006: [10/37], H[0], 0.07sec
0004 and 0007: 42 matches, 0.28sec, #1
0004 and 0007: [10/42], H[0], 0.04sec
0005 and 0007: 86 matches, 0.26sec, #1
0005 and 0006: 260 matches, 0.68sec, #0
0005 and 0006: [202/260], H[115], 0.00sec
0005 and 0007: [31/86], H[13], 0.05sec
0000 and 0007: 9 matches, 0.23sec, #0
0006 and 0007: 381 matches, 0.19sec, #1
0006 and 0007: [306/381], H[143], 0.01sec
0000 and 0008: 10 matches, 0.06sec, #1
0001 and 0007: 30 matches, 0.86sec, #0
0001 and 0008: 23 matches, 0.13sec, #1
0002 and 0008: 61 matches, 0.09sec, #1
0001 and 0007: [10/30], H[0], 0.12sec
0002 and 0008: [38/61], H[18], 0.01sec
